“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
cfb07233587fddb6,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,’Pcw,200,1560,1560,1591,1576,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
767052bebe2e405e,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,•¡cw,200,1560,1560,1591,1576,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d311eb97f533d2bd,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,—ÖŒ`w,200,1560,1560,1591,1576,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4ff6b280f903de35,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,’Pcw,240,1560,1560,1595,1591,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
76859af656af5d97,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,•¡cw,240,1560,1560,1595,1591,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
16d3dcb71465c0d0,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,—ÖŒ`w,240,1560,1560,1595,1591,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c821227fa8f3c053,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,’Pcw,270,1560,1560,1595,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
24ba3a35427c8649,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,6,5,7,‚È‚µ,—ÖŒ`w,200,1586,1615,1527,1592,1576,1576,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8984a72824e37830,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,6,5,7,‚È‚µ,—ÖŒ`w,250,1586,1615,1615,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9fc50db655f1a110,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,6,5,7,‚È‚µ,—ÖŒ`w,250,1586,1615,1615,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
42f05016312e55aa,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,500,1586,1615,1527,1592,1576,1576,1555,1527,1575,1575,1575,1575,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
1c3abac3f9e26fa7,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,520,1586,1615,1615,1592,1577,1577,1555,1527,1527,1577,1575,1575,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
262c7bf5b1b4410c,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,550,1586,1615,1615,1592,1578,1578,1555,1527,1527,1577,1576,1576,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
9cba6b7a73aad1ed,[ŠC‘O‰qö…ŠÍ•”‘à BŒQ,40,1,2,b,’òŒ`w,70,1534,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
d36d748cfd1ed527,[ŠC‘O‰qö…ŠÍ•”‘à BŒQ,40,1,2,b,’P‰¡w,70,1534,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
e68e9de27cef5bea,[ŠC‘O‰qö…ŠÍ•”‘à BŒQ,40,1,2,b,’òŒ`w,100,1534,1534,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
6d7c6274e0f9b894,[ŠC‘O‰qö…ŠÍ•”‘à CŒQ,40,1,4,b,’òŒ`w,90,1534,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
bde1295979566e9c,[ŠC‘O‰qö…ŠÍ•”‘à CŒQ,40,1,4,b,’P‰¡w,90,1534,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
12c2863baa77ea9d,[ŠC‘O‰qö…ŠÍ•”‘à CŒQ,40,1,4,b,’òŒ`w,120,1534,1534,1534,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
d50519cf6a3647b4,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,5,b,—ÖŒ`w,80,1763,1523,1554,1575,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
24ae3638f1921367,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,5,b,—ÖŒ`w,90,1763,1762,1762,1554,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
fec73bc6b30b048a,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,5,b,—ÖŒ`w,100,1763,1765,1765,1554,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a8897123f337120d,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,8,b,—ÖŒ`w,160,1763,1523,1554,1575,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
decd8900c99ec8fc,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,8,b,—ÖŒ`w,180,1763,1762,1762,1554,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e055a119b618e0eb,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,8,b,—ÖŒ`w,200,1763,1765,1765,1554,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7fa32546b443c294,[ŠC‘O‰qö…ŠÍ•”‘à AŒQ,40,1,10,b,’òŒ`w,120,1534,1534,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
c1b004d47804fc47,[ŠC‘O‰qö…ŠÍ•”‘à AŒQ,40,1,10,b,’P‰¡w,120,1534,1534,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
66e630eb8f4edea8,[ŠC‘O‰qö…ŠÍ•”‘à AŒQ,40,1,10,b,’òŒ`w,140,1534,1534,1532,1532,1532,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
744e79fb923c7885,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,11,b,—ÖŒ`w,90,1763,1763,1554,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
147d564e643a3671,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,11,b,—ÖŒ`w,100,1763,1763,1763,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ddca13c0e2ea1336,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,11,b,—ÖŒ`w,110,1766,1763,1763,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
58fe47c173060378,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,12,b,—ÖŒ`w,200,1763,1763,1763,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
dbe0072708b95f9e,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,12,b,—ÖŒ`w,220,1766,1763,1763,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
05917e69676fcd89,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQ‹óP,40,1,14,b,—ÖŒ`w,120,1766,1764,1764,1557,1622,1622,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
84ffbee1139e5eb9,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,15,b,—ÖŒ`w,100,1766,1762,1762,1557,1622,1622,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
170f526edf2f44fc,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,15,b,—ÖŒ`w,140,1766,1764,1764,1557,1557,1554,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,íŠÍ±•P,Œy„ƒz‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
924d0bbe600f1db9,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,15,b,—ÖŒ`w,120,1766,1764,1764,1557,1622,1622,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9e6427838cac1027,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,19,b,’Pcw,280,1766,1557,1557,1554,1741,1741,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,íŠÍ±•P,íŠÍ±•P,Œy„ƒz‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8cf6e9756175dcb0,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,19,b,’Pcw,240,1766,1764,1764,1557,1622,1622,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4750b4ffd784efc5,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,19,b,—ÖŒ`w,240,1766,1764,1764,1557,1622,1622,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9b172ef4bc6d43af,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óAƒ‰ƒCƒ“,40,2,1,b,’òŒ`w,90,1534,1534,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
f8b0b1aeeb4c4cff,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óAƒ‰ƒCƒ“,40,2,1,b,’P‰¡w,90,1534,1534,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
c6185da1ac465250,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óAƒ‰ƒCƒ“,40,2,1,b,’òŒ`w,100,1534,1534,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
1ad2a5bd8f81659a,[ŠC”C–±•”‘à ‘‰‡‹ó•êIIŒQ,40,2,3,b,—ÖŒ`w,80,1766,1763,1527,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
de42b0a9de9e09c4,[ŠC”C–±•”‘à ‘‰‡‘‰‡IŒQ,40,2,4,b,—ÖŒ`w,100,1763,1763,1529,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4d565a263d64445c,[ŠC”C–±•”‘à ‘‰‡‘‰‡IŒQ,40,2,4,b,—ÖŒ`w,105,1766,1763,1529,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
dfc71473271c583e,[ŠC”C–±•”‘à ‘‰‡‘‰‡IŒQ,40,2,4,b,—ÖŒ`w,110,1766,1766,1529,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
33d1863ee2141503,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óŒQŠøŠÍ,40,2,10,b,’Pcw,260,1737,1535,1535,1558,1622,1622,-1,-1,-1,-1,-1,-1,ö…V±•P flagship,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,50,50,50,1,1,1,-1,-1,-1,-1,-1,-1
770738c7de14afe9,[ŠC’Ê¤”j‰ó•”‘à ‚‘¬íŠÍí‘à,40,2,12,b,’Pcw,200,1543,1543,1554,1576,1576,1576,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ae40e53a2046a78f,[ŠC’Ê¤”j‰ó•”‘à ‚‘¬íŠÍí‘à,40,2,12,b,•¡cw,200,1543,1543,1554,1576,1576,1576,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
254f3994435c6865,[ŠC’Ê¤”j‰ó•”‘à ‚‘¬íŠÍí‘à,40,2,12,b,’Pcw,240,1543,1543,1555,1741,1741,1741,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2f01c8de5d77ffb4,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,13,b,—ÖŒ`w,130,1661,1766,1765,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
