“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
3331787166,“G…—‹í‘à,2,2,1,‚È‚µ,’P‰¡w,1506,1506,1502,1502,1501,1501,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,150
1142649758,“G…—‹í‘à,2,2,1,‚È‚µ,’òŒ`w,1507,1508,1508,1502,1501,1501,Œy„ƒg‹‰,—‹„ƒ`‹‰,—‹„ƒ`‹‰,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,150
1689808748,“G…—‹í‘à,2,2,1,‚È‚µ,’Pcw,1508,1508,1503,1502,1502,1502,—‹„ƒ`‹‰,—‹„ƒ`‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,150
572727137,“G‰^‘—‘D’c,2,2,4,‚È‚µ,•¡cw,1509,1509,1513,1513,1513,1513,d„ƒŠ‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
1891947322,“G‰^‘—‘D’c,2,2,4,‚È‚µ,•¡cw,1511,1517,1504,1513,1513,1513,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
2754143600,“G‰^‘—‘D’c,2,2,4,‚È‚µ,•¡cw,1511,1520,1504,1504,1513,1513,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
20405473,“G‰^‘—‘D’c,2,2,6,‚È‚µ,•¡cw,1509,1509,1513,1513,1513,1513,d„ƒŠ‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
250414174,“G‰^‘—‘D’c,2,2,6,‚È‚µ,•¡cw,1511,1517,1504,1513,1513,1513,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
289990915,“G‰^‘—‘D’c,2,2,6,‚È‚µ,•¡cw,1511,1520,1504,1504,1513,1513,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
1297630147,“G’Ê¤”j‰óŠÍ‘à,2,2,7,‚È‚µ,•¡cw,1522,1509,1519,1506,1504,1504,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,Œy„ƒw‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,150
2749283405,“G’Ê¤”j‰óŠÍ‘à,2,2,7,‚È‚µ,’Pcw,1522,1509,1521,1506,1504,1504,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,—‹„ƒ`‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,150
2027473306,“G’Ê¤”j‰óŠÍ‘à,2,2,7,‚È‚µ,—ÖŒ`w,1525,1525,1522,1507,1503,1503,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒg‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,150
3775494377,“G„—mŠÍ‘à,2,3,1,‚È‚µ,’Pcw,1509,1508,1520,1506,1502,1502,d„ƒŠ‹‰,—‹„ƒ`‹‰,Œy„ƒg‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,200
1449442088,“G„—mŠÍ‘à,2,3,1,‚È‚µ,’Pcw,1521,1507,1505,1505,1501,1501,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰,Œy„ƒz‹‰,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,200
2647581887,“G„—mŠÍ‘à,2,3,1,‚È‚µ,•¡cw,1522,1509,1507,1506,1503,1503,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,200
3500098331,“G‹­P—g—¤ŠÍ‘à,2,3,3,‚È‚µ,•¡cw,1509,1510,1510,1506,1513,1513,d„ƒŠ‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒw‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
265411232,“G‹­P—g—¤ŠÍ‘à,2,3,3,‚È‚µ,’Pcw,1511,1510,1510,1509,1513,1513,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
1568084535,“G‹­P—g—¤ŠÍ‘à,2,3,3,‚È‚µ,—ÖŒ`w,1512,1511,1510,1510,1513,1513,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
2336176022,“G„—mŠÍ‘à,2,3,5,‚È‚µ,’Pcw,1509,1508,1520,1506,1502,1502,d„ƒŠ‹‰,—‹„ƒ`‹‰,Œy„ƒg‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,200
4242584104,“G„—mŠÍ‘à,2,3,5,‚È‚µ,’Pcw,1521,1507,1505,1505,1501,1501,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰,Œy„ƒz‹‰,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,200
283716643,“G„—mŠÍ‘à,2,3,5,‚È‚µ,•¡cw,1522,1509,1507,1506,1503,1503,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,200
1254844116,“G‹­P—g—¤ŠÍ‘à,2,3,9,‚È‚µ,•¡cw,1509,1510,1510,1506,1513,1513,d„ƒŠ‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒw‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
124952316,“G‹­P—g—¤ŠÍ‘à,2,3,9,‚È‚µ,’Pcw,1511,1510,1510,1509,1513,1513,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
3861227799,“G‹­P—g—¤ŠÍ‘à,2,3,9,‚È‚µ,—ÖŒ`w,1512,1511,1510,1510,1513,1513,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
1274446900,“G‹­P—g—¤ŠÍ‘à,2,3,10,‚È‚µ,•¡cw,1509,1510,1510,1506,1513,1513,d„ƒŠ‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒw‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
52127808,“G‹­P—g—¤ŠÍ‘à,2,3,10,‚È‚µ,’Pcw,1511,1510,1510,1509,1513,1513,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
3378188854,“G‹­P—g—¤ŠÍ‘à,2,3,10,‚È‚µ,—ÖŒ`w,1512,1511,1510,1510,1513,1513,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
4000387821,“Gå—Í‘ÅŒ‚ŒQ,2,3,11,‚È‚µ,—ÖŒ`w,1511,1522,1512,1508,1508,1507,íŠÍƒ‹‹‰,d„ƒŠ‹‰ elite,‹ó•êƒ’‹‰,—‹„ƒ`‹‰,—‹„ƒ`‹‰,Œy„ƒg‹‰,200
280559734,“Gå—Í‘ÅŒ‚ŒQ,2,3,11,‚È‚µ,•¡cw,1524,1511,1512,1509,1506,1506,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,Œy„ƒw‹‰,200
767073237,“Gå—Í‘ÅŒ‚ŒQ,2,3,11,‚È‚µ,’Pcw,1525,1512,1511,1509,1509,1504,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒj‹‰,200
216560690,“G„—mŠÍ‘à,2,4,1,‚È‚µ,’P‰¡w,1509,1521,1521,1507,1503,1503,d„ƒŠ‹‰,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,300
350318307,“G„—mŠÍ‘à,2,4,1,‚È‚µ,’Pcw,1522,1521,1508,1508,1503,1503,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰,—‹„ƒ`‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,300
3330031737,“G„—mŠÍ‘à,2,4,1,‚È‚µ,•¡cw,1522,1522,1509,1509,1504,1504,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,300
4252657786,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,3,‚È‚µ,’òŒ`w,1511,1509,1507,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
4187071583,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,3,‚È‚µ,’Pcw,1511,1509,1509,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
285547134,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,3,‚È‚µ,’Pcw,1511,1511,1509,1509,1516,1516,íŠÍƒ‹‹‰,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
4267767268,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,5,‚È‚µ,’òŒ`w,1511,1509,1507,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
1833910272,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,5,‚È‚µ,’Pcw,1511,1509,1509,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
1859901466,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,5,‚È‚µ,’Pcw,1511,1511,1509,1509,1516,1516,íŠÍƒ‹‹‰,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
1793076225,“G‹ó•ê‹@“®•”‘à,2,4,6,‚È‚µ,•¡cw,1512,1512,1523,1523,1527,1516,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ elite,300
2583979479,“G‹ó•ê‹@“®•”‘à,2,4,6,‚È‚µ,•¡cw,1528,1525,1511,1520,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
3495767758,“G‹ó•ê‹@“®•”‘à,2,4,6,‚È‚µ,•¡cw,1528,1525,1525,1511,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
2971288258,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,8,‚È‚µ,’òŒ`w,1511,1509,1507,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
2994571100,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,8,‚È‚µ,’Pcw,1511,1509,1509,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
3017515740,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,8,‚È‚µ,’Pcw,1511,1511,1509,1509,1516,1516,íŠÍƒ‹‹‰,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
3463676847,“G‹ó•ê‹@“®•”‘à,2,4,10,‚È‚µ,•¡cw,1528,1525,1511,1520,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
1971636262,“G‹ó•ê‹@“®•”‘à,2,4,10,‚È‚µ,•¡cw,1528,1525,1525,1511,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
1988413004,“G¸‰s…—‹í‘à,2,4,12,‚È‚µ,’Pcw,1527,1521,1508,1517,1504,1504,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,300
3382885661,“G¸‰s…—‹í‘à,2,4,12,‚È‚µ,’Pcw,1527,1521,1521,1521,1504,1504,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,300
3151058305,“G‹ó•ê‹@“®•”‘à,2,4,13,‚È‚µ,•¡cw,1512,1512,1523,1523,1527,1516,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ elite,300
1087327781,“G‹ó•ê‹@“®•”‘à,2,4,13,‚È‚µ,•¡cw,1528,1525,1511,1520,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
3834442709,“G‹ó•ê‹@“®•”‘à,2,4,13,‚È‚µ,•¡cw,1528,1525,1525,1511,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
568591492,“G¸‰s…—‹í‘à,2,4,14,‚È‚µ,’Pcw,1527,1521,1508,1517,1504,1504,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,300
1445120715,“G¸‰s…—‹í‘à,2,4,14,‚È‚µ,’Pcw,1527,1521,1521,1521,1504,1504,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,300
1432940769,“G¸‰s…—‹í‘à,2,4,14,‚È‚µ,’Pcw,1527,1522,1521,1521,1517,1517,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
678546113,“G‹ó•ê‹@“®•”‘à,2,4,15,‚È‚µ,•¡cw,1512,1512,1523,1523,1527,1516,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ elite,300
282034402,“G‹ó•ê‹@“®•”‘à,2,4,15,‚È‚µ,•¡cw,1528,1525,1511,1520,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
2553013027,“G‹ó•ê‹@“®•”‘à,2,4,15,‚È‚µ,•¡cw,1528,1525,1525,1511,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
466794986,“GNU’†ŠjŠÍ‘à,2,4,16,‚È‚µ,’Pcw,1529,1524,1511,1521,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
668709314,“GNU’†ŠjŠÍ‘à,2,4,17,‚È‚µ,’Pcw,1529,1524,1511,1521,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
581830535,“GNU’†ŠjŠÍ‘à,2,4,17,‚È‚µ,’Pcw,1529,1524,1511,1522,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,d„ƒŠ‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
240563751,“GNU’†ŠjŠÍ‘à,2,4,17,‚È‚µ,’Pcw,1529,1524,1524,1511,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
3543821283,“GNU’†ŠjŠÍ‘à,2,4,18,‚È‚µ,’Pcw,1529,1524,1511,1521,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
2241339571,“GNU’†ŠjŠÍ‘à,2,4,18,‚È‚µ,’Pcw,1529,1524,1524,1511,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
1825339161,“G‹ó•ê‹@“®•”‘à,2,4,19,‚È‚µ,•¡cw,1512,1512,1523,1523,1527,1516,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ elite,300
443102588,“G‹ó•ê‹@“®•”‘à,2,4,19,‚È‚µ,•¡cw,1528,1525,1511,1520,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
1135901924,“G‹ó•ê‹@“®•”‘à,2,4,19,‚È‚µ,•¡cw,1528,1525,1525,1511,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
1207311141,“G…—‹í‘à,2,5,1,‚È‚µ,’Pcw,1555,1552,1552,1521,1514,1514,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,250
3390266320,“G…—‹í‘à,2,5,1,‚È‚µ,’Pcw,1555,1559,1559,1552,1514,1514,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,250
2291308637,“G‘O‰qŠÍ‘à,2,5,2,‚È‚µ,’Pcw,1555,1522,1522,1553,1515,1515,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒn‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,250
3285323245,“G‘O‰qŠÍ‘à,2,5,2,‚È‚µ,—ÖŒ`w,1560,1522,1522,1555,1517,1517,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,250
2647797269,“G„—mŠÍ‘à,2,5,5,‚È‚µ,’Pcw,1527,1522,1522,1555,1516,1516,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,250
3981919712,“G„—mŠÍ‘à,2,5,5,‚È‚µ,’Pcw,1566,1522,1522,1555,1516,1516,d„ƒŠ‹‰‰ü flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,250
4028930753,“G…ã‘ÅŒ‚•”‘à,2,5,6,‚È‚µ,’Pcw,1529,1522,1559,1559,1517,1517,íŠÍƒ‹‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,250
3236036956,“G…ã‘ÅŒ‚•”‘à,2,5,6,‚È‚µ,•¡cw,1529,1522,1559,1559,1517,1517,íŠÍƒ‹‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,250
2258658019,“G‹@“®ŠÍ‘à,2,5,9,‚È‚µ,—ÖŒ`w,1528,1522,1520,1519,1517,1517,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,Œy„ƒw‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,250
571690685,“GNU•”‘à,2,5,10,‚È‚µ,•¡cw,1558,1527,1520,1516,1516,1516,—A‘—ƒ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,250
1683473481,“GNU•”‘à,2,5,10,‚È‚µ,—ÖŒ`w,1558,1527,1520,1516,1516,1516,—A‘—ƒ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,250
1464885807,“Gå—ÍŠÍ‘à,2,5,12,‚È‚µ,’Pcw,1543,1524,1524,1555,1517,1517,íŠÍƒ^‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,250
1320198054,“Gå—ÍŠÍ‘à,2,5,12,‚È‚µ,’Pcw,1543,1529,1524,1522,1517,1517,íŠÍƒ^‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,250
4213456888,“G£‰úŠÍ‘à,3,1,1,‚È‚µ,’Pcw,1554,1518,1519,1515,1514,1514,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ elite,Œy„ƒw‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,310
409323550,“G£‰úŠÍ‘à,3,1,1,‚È‚µ,•¡cw,1554,1520,1518,1518,1515,1515,Œy„ƒz‹‰ flagship,Œy„ƒg‹‰ elite,Œy„ƒz‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,310
2158045827,“G£‰úŠÍ‘à,3,1,1,‚È‚µ,’Pcw,1554,1522,1520,1521,1515,1515,Œy„ƒz‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,310
795726393,“G£‰úŠÍ‘à,3,1,2,‚È‚µ,’Pcw,1554,1518,1519,1515,1514,1514,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ elite,Œy„ƒw‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,310
3990342413,“G£‰úŠÍ‘à,3,1,2,‚È‚µ,•¡cw,1554,1520,1518,1518,1515,1515,Œy„ƒz‹‰ flagship,Œy„ƒg‹‰ elite,Œy„ƒz‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,310
639516657,“GŒì‰q‹ó•êŒQ,3,1,3,‚È‚µ,’Pcw,1523,1523,1523,1527,1517,1517,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,310
