“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
c821227fa8f3c053,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,’Pcw,270,1560,1560,1595,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
767052bebe2e405e,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,•¡cw,200,1560,1560,1591,1576,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
76859af656af5d97,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,•¡cw,240,1560,1560,1595,1591,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d311eb97f533d2bd,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,—ÖŒ`w,200,1560,1560,1591,1576,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
16d3dcb71465c0d0,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,—ÖŒ`w,240,1560,1560,1595,1591,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
24ba3a35427c8649,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,6,5,7,‚È‚µ,—ÖŒ`w,200,1586,1615,1527,1592,1576,1576,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8984a72824e37830,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,6,5,7,‚È‚µ,—ÖŒ`w,250,1586,1615,1615,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9fc50db655f1a110,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,6,5,7,‚È‚µ,—ÖŒ`w,250,1586,1615,1615,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
42f05016312e55aa,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,500,1586,1615,1527,1592,1576,1576,1555,1527,1575,1575,1575,1575,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
1c3abac3f9e26fa7,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,520,1586,1615,1615,1592,1577,1577,1555,1527,1527,1577,1575,1575,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
262c7bf5b1b4410c,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,550,1586,1615,1615,1592,1578,1578,1555,1527,1527,1577,1576,1576,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
