“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
3967328929,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,1527,1555,1575,1575,1501,1501,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,150
2971548782,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,1555,1523,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
2745552875,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,1555,1575,1501,1501,1501,1501,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,100
2401405522,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,1555,1575,1575,1501,1501,1501,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,120
2862991326,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,1555,1575,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,130
2930877352,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,15,‚È‚µ,•¡cw,1527,1522,1520,1575,1501,1501,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,80
826517602,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,15,‚È‚µ,•¡cw,1527,1524,1520,1575,1501,1501,d„ƒŠ‹‰ flagship,íŠÍƒ‹‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,100
1804512454,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,16,‚È‚µ,—ÖŒ`w,1528,1523,1523,1592,1575,1575,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,140
1389941092,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,16,‚È‚µ,—ÖŒ`w,1560,1523,1523,1592,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,130
685095854,“G‘O‰q•”‘à,2,1,1,‚È‚µ,•¡cw,1509,1506,1503,1503,1503,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,120
25064584,“G‘O‰q•”‘à,2,1,1,‚È‚µ,•¡cw,1509,1509,1502,1502,1502,-1,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,120
2470043715,“Gå—ÍŠÍ‘à,2,1,6,‚È‚µ,—ÖŒ`w,1512,1512,1510,1509,1503,1503,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,120
2350385,“G…—‹í‘à,2,2,1,‚È‚µ,’P‰¡w,1506,1506,1502,1502,1501,1501,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,150
2962844488,“G…—‹í‘à,2,2,1,‚È‚µ,’òŒ`w,1507,1508,1508,1502,1501,1501,Œy„ƒg‹‰,—‹„ƒ`‹‰,—‹„ƒ`‹‰,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,150
282569780,“G…—‹í‘à,2,2,1,‚È‚µ,’Pcw,1508,1508,1503,1502,1502,1502,—‹„ƒ`‹‰,—‹„ƒ`‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,150
2140339742,“G‰^‘—‘D’c,2,2,4,‚È‚µ,•¡cw,1509,1509,1513,1513,1513,1513,d„ƒŠ‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
3598958735,“G‰^‘—‘D’c,2,2,4,‚È‚µ,•¡cw,1511,1517,1504,1513,1513,1513,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
2192947536,“G‰^‘—‘D’c,2,2,4,‚È‚µ,•¡cw,1511,1520,1504,1504,1513,1513,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
747625632,“G‰^‘—‘D’c,2,2,6,‚È‚µ,•¡cw,1509,1509,1513,1513,1513,1513,d„ƒŠ‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
1238157906,“G‰^‘—‘D’c,2,2,6,‚È‚µ,•¡cw,1511,1517,1504,1513,1513,1513,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
30425666,“G‰^‘—‘D’c,2,2,6,‚È‚µ,•¡cw,1511,1520,1504,1504,1513,1513,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,150
3577289066,“G’Ê¤”j‰óŠÍ‘à,2,2,7,‚È‚µ,•¡cw,1522,1509,1519,1506,1504,1504,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,Œy„ƒw‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,150
2286977527,“G’Ê¤”j‰óŠÍ‘à,2,2,7,‚È‚µ,’Pcw,1522,1509,1521,1506,1504,1504,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,—‹„ƒ`‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,150
4109855257,“G’Ê¤”j‰óŠÍ‘à,2,2,7,‚È‚µ,—ÖŒ`w,1525,1525,1522,1507,1503,1503,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒg‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,150
3216487409,“G„—mŠÍ‘à,2,3,1,‚È‚µ,’Pcw,1509,1508,1520,1506,1502,1502,d„ƒŠ‹‰,—‹„ƒ`‹‰,Œy„ƒg‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,200
2732638936,“G„—mŠÍ‘à,2,3,1,‚È‚µ,’Pcw,1521,1507,1505,1505,1501,1501,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰,Œy„ƒz‹‰,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,200
4164867396,“G„—mŠÍ‘à,2,3,1,‚È‚µ,•¡cw,1522,1509,1507,1506,1503,1503,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,200
3867489069,“G‹­P—g—¤ŠÍ‘à,2,3,3,‚È‚µ,•¡cw,1509,1510,1510,1506,1513,1513,d„ƒŠ‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒw‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
3740673703,“G‹­P—g—¤ŠÍ‘à,2,3,3,‚È‚µ,’Pcw,1511,1510,1510,1509,1513,1513,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
3034922347,“G‹­P—g—¤ŠÍ‘à,2,3,3,‚È‚µ,—ÖŒ`w,1512,1511,1510,1510,1513,1513,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
2876219939,“G„—mŠÍ‘à,2,3,5,‚È‚µ,’Pcw,1509,1508,1520,1506,1502,1502,d„ƒŠ‹‰,—‹„ƒ`‹‰,Œy„ƒg‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,200
40431460,“G„—mŠÍ‘à,2,3,5,‚È‚µ,’Pcw,1521,1507,1505,1505,1501,1501,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰,Œy„ƒz‹‰,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,200
2619868564,“G„—mŠÍ‘à,2,3,5,‚È‚µ,•¡cw,1522,1509,1507,1506,1503,1503,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,200
3211665529,“G‹­P—g—¤ŠÍ‘à,2,3,9,‚È‚µ,•¡cw,1509,1510,1510,1506,1513,1513,d„ƒŠ‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒw‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
468256563,“G‹­P—g—¤ŠÍ‘à,2,3,9,‚È‚µ,’Pcw,1511,1510,1510,1509,1513,1513,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
2018308448,“G‹­P—g—¤ŠÍ‘à,2,3,9,‚È‚µ,—ÖŒ`w,1512,1511,1510,1510,1513,1513,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
3372583123,“G‹­P—g—¤ŠÍ‘à,2,3,10,‚È‚µ,•¡cw,1509,1510,1510,1506,1513,1513,d„ƒŠ‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒw‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
1755115187,“G‹­P—g—¤ŠÍ‘à,2,3,10,‚È‚µ,’Pcw,1511,1510,1510,1509,1513,1513,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
3980630321,“G‹­P—g—¤ŠÍ‘à,2,3,10,‚È‚µ,—ÖŒ`w,1512,1511,1510,1510,1513,1513,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,200
2938617275,“Gå—Í‘ÅŒ‚ŒQ,2,3,11,‚È‚µ,—ÖŒ`w,1511,1522,1512,1508,1508,1507,íŠÍƒ‹‹‰,d„ƒŠ‹‰ elite,‹ó•êƒ’‹‰,—‹„ƒ`‹‰,—‹„ƒ`‹‰,Œy„ƒg‹‰,200
3770815844,“Gå—Í‘ÅŒ‚ŒQ,2,3,11,‚È‚µ,•¡cw,1524,1511,1512,1509,1506,1506,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,Œy„ƒw‹‰,200
937799748,“Gå—Í‘ÅŒ‚ŒQ,2,3,11,‚È‚µ,’Pcw,1525,1512,1511,1509,1509,1504,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒj‹‰,200
1278053927,“G„—mŠÍ‘à,2,4,1,‚È‚µ,’P‰¡w,1509,1521,1521,1507,1503,1503,d„ƒŠ‹‰,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,300
2830347417,“G„—mŠÍ‘à,2,4,1,‚È‚µ,’Pcw,1522,1521,1508,1508,1503,1503,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰,—‹„ƒ`‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,300
1206080818,“G„—mŠÍ‘à,2,4,1,‚È‚µ,•¡cw,1522,1522,1509,1509,1504,1504,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,300
112397418,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,3,‚È‚µ,’òŒ`w,1511,1509,1507,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
1099263540,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,3,‚È‚µ,’Pcw,1511,1509,1509,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
2757117946,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,3,‚È‚µ,’Pcw,1511,1511,1509,1509,1516,1516,íŠÍƒ‹‹‰,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
2832098601,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,5,‚È‚µ,’òŒ`w,1511,1509,1507,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
3561532415,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,5,‚È‚µ,’Pcw,1511,1509,1509,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
1071808873,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,5,‚È‚µ,’Pcw,1511,1511,1509,1509,1516,1516,íŠÍƒ‹‹‰,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
1981190856,“G‹ó•ê‹@“®•”‘à,2,4,6,‚È‚µ,•¡cw,1512,1512,1523,1523,1527,1516,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ elite,300
1711167059,“G‹ó•ê‹@“®•”‘à,2,4,6,‚È‚µ,•¡cw,1528,1525,1511,1520,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
2166894738,“G‹ó•ê‹@“®•”‘à,2,4,6,‚È‚µ,•¡cw,1528,1525,1525,1511,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
1856776045,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,8,‚È‚µ,’òŒ`w,1511,1509,1507,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
913785272,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,8,‚È‚µ,’Pcw,1511,1509,1509,1520,1516,1516,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
4205500013,“G…ã‘ÅŒ‚ŠÍ‘à,2,4,8,‚È‚µ,’Pcw,1511,1511,1509,1509,1516,1516,íŠÍƒ‹‹‰,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
1470841425,“G‹ó•ê‹@“®•”‘à,2,4,10,‚È‚µ,•¡cw,1512,1512,1523,1523,1527,1516,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ elite,300
2246978724,“G‹ó•ê‹@“®•”‘à,2,4,10,‚È‚µ,•¡cw,1528,1525,1511,1520,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
915903573,“G‹ó•ê‹@“®•”‘à,2,4,10,‚È‚µ,•¡cw,1528,1525,1525,1511,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
2156286703,“G¸‰s…—‹í‘à,2,4,12,‚È‚µ,’Pcw,1527,1521,1508,1517,1504,1504,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,300
506450186,“G¸‰s…—‹í‘à,2,4,12,‚È‚µ,’Pcw,1527,1521,1521,1521,1504,1504,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,300
2432692529,“G‹ó•ê‹@“®•”‘à,2,4,13,‚È‚µ,•¡cw,1512,1512,1523,1523,1527,1516,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ elite,300
2842533257,“G‹ó•ê‹@“®•”‘à,2,4,13,‚È‚µ,•¡cw,1528,1525,1511,1520,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
1952065754,“G‹ó•ê‹@“®•”‘à,2,4,13,‚È‚µ,•¡cw,1528,1525,1525,1511,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
1031193675,“G¸‰s…—‹í‘à,2,4,14,‚È‚µ,’Pcw,1527,1521,1508,1517,1504,1504,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,300
82510860,“G¸‰s…—‹í‘à,2,4,14,‚È‚µ,’Pcw,1527,1521,1521,1521,1504,1504,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,300
323897430,“G¸‰s…—‹í‘à,2,4,14,‚È‚µ,’Pcw,1527,1522,1521,1521,1517,1517,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
1796408846,“G‹ó•ê‹@“®•”‘à,2,4,15,‚È‚µ,•¡cw,1512,1512,1523,1523,1527,1516,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ elite,300
1968786794,“G‹ó•ê‹@“®•”‘à,2,4,15,‚È‚µ,•¡cw,1528,1525,1511,1520,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
778506412,“G‹ó•ê‹@“®•”‘à,2,4,15,‚È‚µ,•¡cw,1528,1525,1525,1511,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
1248637046,“GNU’†ŠjŠÍ‘à,2,4,16,‚È‚µ,’Pcw,1529,1524,1511,1521,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
2987673129,“GNU’†ŠjŠÍ‘à,2,4,17,‚È‚µ,’Pcw,1529,1524,1511,1521,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
2140839708,“GNU’†ŠjŠÍ‘à,2,4,17,‚È‚µ,’Pcw,1529,1524,1511,1522,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,d„ƒŠ‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
218965789,“GNU’†ŠjŠÍ‘à,2,4,17,‚È‚µ,’Pcw,1529,1524,1524,1511,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
1117609333,“GNU’†ŠjŠÍ‘à,2,4,18,‚È‚µ,’Pcw,1529,1524,1511,1521,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
2230410191,“GNU’†ŠjŠÍ‘à,2,4,18,‚È‚µ,’Pcw,1529,1524,1524,1511,1517,1517,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
479076139,“G‹ó•ê‹@“®•”‘à,2,4,19,‚È‚µ,•¡cw,1512,1512,1523,1523,1527,1516,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ elite,300
2892918532,“G‹ó•ê‹@“®•”‘à,2,4,19,‚È‚µ,•¡cw,1528,1525,1511,1520,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,300
3792502429,“G‹ó•ê‹@“®•”‘à,2,4,19,‚È‚µ,•¡cw,1528,1525,1525,1511,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,300
83493544,“G…—‹í‘à,2,5,1,‚È‚µ,’Pcw,1555,1552,1552,1521,1514,1514,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,250
1255848893,“G…—‹í‘à,2,5,1,‚È‚µ,’Pcw,1555,1559,1559,1552,1514,1514,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,250
3604442147,“G‘O‰qŠÍ‘à,2,5,2,‚È‚µ,’Pcw,1555,1522,1522,1553,1515,1515,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒn‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,250
2152761278,“G‘O‰qŠÍ‘à,2,5,2,‚È‚µ,—ÖŒ`w,1560,1522,1522,1555,1517,1517,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,250
1138887759,“G„—mŠÍ‘à,2,5,5,‚È‚µ,’Pcw,1527,1522,1522,1555,1516,1516,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,250
